Process:         rocview [701]
Path:            /Applications/Rocrail/Rocrail.app/Contents/MacOS/rocview
Identifier:      org.wxwindows..
Version:         2.0.7232 (2.0.7232)
Code Type:       X86-64 (Native)
Parent Process:  sh [698]
Responsible:     sh [698]
User ID:         501

Date/Time:       2014-05-04 18:08:00.280 +0200
OS Version:      Mac OS X 10.9.2 (13C1021)
Report Version:  11
Anonymous UUID:  A3BE4ECA-61F5-9F1A-F60B-28B525AF8F72

Sleep/Wake UUID: 31B08A61-5336-4831-A801-A203EA8B54CA

Crashed Thread:  1  Dispatch queue: com.apple.libdispatch-manager

Exception Type:  EXC_CRASH (SIGILL)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[701]: Method cache corrupted. This may be a message to an invalid object, or a memory error somewhere else.
objc[701]: receiver 0x11c005730, SEL 0x7fff8d390753, isa 0x7fff76c92000, cache 0x7fff76c92010, buckets 0x7fff76c92038, mask 0x0, occupied 0x0, wrap bucket 0x7fff76c92038
objc[701]: receiver 32 bytes, buckets 0 bytes
objc[701]: selector '_cfTypeID'
objc[701]: isa '(null)'
objc[701]: Method cache corrupted.

Thread 0:: Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	0x00007fff87f2d75b _objc_trap() + 0
1   libobjc.A.dylib               	0x00007fff87f2d89b _objc_fatal + 195
2   libobjc.A.dylib               	0x00007fff87f2c539 cache_t::bad_cache(objc_object*, objc_selector*, objc_class*, bucket_t*) + 247
3   libobjc.A.dylib               	0x00007fff87f2c442 objc_msgSend_corrupt_cache_error + 9
4   com.apple.CoreGraphics        	0x00007fff8f65c7aa assert_check_region + 30
5   com.apple.CoreGraphics        	0x00007fff8f65d394 CGRegionRelease + 22
6   com.apple.CoreGraphics        	0x00007fff8f6f9131 release_window_list + 625
7   com.apple.CoreGraphics        	0x00007fff8f6f8dcb CGSReleaseWindow + 92
8   com.apple.HIServices          	0x00007fff880de5fd DisposeDragWindow + 114
9   com.apple.HIServices          	0x00007fff880d9510 CoreDragStartDragging + 1032
10  com.apple.AppKit              	0x00007fff8cc33a74 -[NSCoreDragManager _dragUntilMouseUp:accepted:] + 862
11  com.apple.AppKit              	0x00007fff8cdeb3a4 -[NSCoreDragManager dragImage:fromWindow:at:offset:event:pasteboard:source:slideBack:] + 1355
12  com.apple.AppKit              	0x00007fff8d0d185b -[NSWindow(NSDrag) dragImage:at:offset:event:pasteboard:source:slideBack:] + 133
